ISO2,countryname,SP,year,c1_visits,c2_user,c3_pdoDeliver,c3_pdoDeliver_pid,c4_events,c6_eAttendees,c7_policy,c8_allEvent,c9_cEvent,c10_pdoStored,c10_pdoStored_pid,c13_staff,c14_nfunds,c15_cstaff,c16_cfunds,c18_trl8,c18_trl6,c19_pub,c19a_peer
AT,Austria,AUSSDA,2020,14248,938,6335,6335,,,00--06,9,N/A,741,741,11,500000,1,500000,01--03,,,
AT,Austria,AUSSDA,2021,16688,829,7954,7954,3,47,00--06,15,N/A,1166,1166,11,500000,1,,01--03,,133,
AT,Austria,AUSSDA,2022,9211,926,8294,8294,8,50,00--06,25,10--14,1400,1400,12,912654,2,,01--03,,199,
AT,Austria,AUSSDA,2023,9854,4481,7831,7831,6,62,13--24,16,06--09,1527,1527,12,960000,1,,01--03,00--02,269,60--79%
AT,Austria,AUSSDA,2024,15416,5367,14467,14467,9,205,25--36,17,10--14,1567,1567,12.5,1000000,2,,01--03,00--02,303,60--79%
AT,Austria,AUSSDA,2025,17421,6452,18084,18084,18,589,07--12,14,10--14,1600,1600,12.2,221093,1,0,01--03,00--02,41,>=80%
BE,Belgium,SODHA,2020,,48,0,,4,80,00--06,4,00--05,43,43,3.5,70786,,,Not evaluated,,,
BE,Belgium,SODHA,2021,,69,73,73,8,,00--06,8,N/A,75,75,4.5,153000,0.5,,Not evaluated,,,
BE,Belgium,SODHA,2022,,104,88,88,5,,00--06,13,N/A,88,88,5,80000,0.5,,Not evaluated,,,
BE,Belgium,SODHA,2023,,121,5392,5392,1,,00--06,2,00--05,94,94,3.2,60000,0.2,,01--03,00--02,,Don't know
BE,Belgium,SODHA,2024,,171,8425,8425,2,2,00--06,2,00--05,104,104,1.7,50000,1,,01--03,00--02,,Don't know
BE,Belgium,SODHA,2025,,269,29809,29809,1,80,00--06,2,00--05,129,129,1.7,0,1,0,Not evaluated,Not evaluated,,Don't know
CH,Switzerland,FORS,2020,55133,7700,2577,2577,5,130,00--06,65,00--05,748,748,49.6,6631924,0.4,,0,,,
CH,Switzerland,FORS,2021,59914,8800,2413,2413,10,350,00--06,146,10--14,790,790,43.3,7099892,0.5,,0,,742,
CH,Switzerland,FORS,2022,84736,3400,2085,2085,17,510,00--06,154,10--14,841,841,52.1,8397205,0.4,,0,,897,
CH,Switzerland,FORS,2023,79709,5038,2322,2322,17,320,07--12,142,10--14,940,940,49.6,8395134,0.5,,>=10,>=13,726,60--79%
CH,Switzerland,FORS,2024,68078,6800,2213,2213,19,276,07--12,105,10--14,1100,1100,53.4,8605536,0.5,,>=10,>=13,774,60--79%
CH,Switzerland,FORS,2025,67970,9003,2420,2420,11,282,07--12,113,06--09,1170,1170,48.8,8479053,0.5,0,>=10,>=13,667,>=80%
CZ,Czecha,CSDA,2020,,3780,37,37,6,290,07--12,10,00--05,964,964,9.79,385424,0.33,15522,01--03,,,
CZ,Czecha,CSDA,2021,40000,4207,,,6,300,00--06,8,00--05,1020,1020,9.52,275320,6.58,234878,0,,33,
CZ,Czecha,CSDA,2022,50000,4585,,,7,274,00--06,11,00--05,1078,1078,10.5,285785.375,6.89,243563.6563,Not evaluated,,25,
CZ,Czecha,CSDA,2023,141161,4912,,,1,35,00--06,2,00--05,1122,1122,10.2,231892,4.2,177668,Not evaluated,Not evaluated,32,40--59%
CZ,Czecha,CSDA,2024,294541,570,26500,26500,2,60,00--06,2,00--05,1184,1184,10.5,230825,4.8,192345,Not evaluated,Not evaluated,30,40--59%
CZ,Czecha,CSDA,2025,120637,905,43000,43000,2,40,00--06,10,10--14,1251,1251,10.4,223514,4.3,175540,Not evaluated,Not evaluated,32,60--79%
DE,Germany,GESIS,2020,2211406,26475,71519,71519,4,78,00--06,42,N/A,6622,6622,54,3593038,3,440000,Not evaluated,,,
DE,Germany,GESIS,2021,2457643,40198,66803,66803,51,1070,00--06,96,N/A,6697,6697,56.42,3538944,2.6,440000,01--03,,1956,
DE,Germany,GESIS,2022,2214254,62181.5,99100,99100,69,1008,07--12,346,N/A,6905,6905,312.18,42281648,2.3,440000,01--03,,2164,
DE,Germany,GESIS,2023,2646251,84165,80158,80158,62,913,N/A,103,N/A,7097,7097,325.7,29869000,,,Not evaluated,Not evaluated,1111,60--79%
DE,Germany,GESIS,2024,2267459,110730,78734,78734,60,900,N/A,93,N/A,7373,7373,341.5,30027000,,,Not evaluated,Not evaluated,1121,60--79%
DE,Germany,GESIS,2025,3116784,139714,95827,95827,58,861,13--24,14,06--09,7632,7632,349.9,30991000,0,0,Not evaluated,Not evaluated,1198,60--79%
DK,Denmark,DNA,2020,,,,,4,30,00--06,4,00--05,3084,3084,183.79,1824632,3,,Not evaluated,,,
DK,Denmark,DNA,2021,1183795,,19993,19993,15,600,00--06,35,00--05,3084,3084,209,21701266,5,,Not evaluated,,,
EL,Greece,SoDaNet,2020,1560,100,,,3,200,00--06,10,00--05,85,85,6,70000,3,20000,0,,,
EL,Greece,SoDaNet,2021,23600,93,637,637,5,150,00--06,12,06--09,637,637,9,100000,3,,0,,10,
EL,Greece,SoDaNet,2022,27658,53,690,690,6,150,00--06,17,06--09,690,690,6,250000,3,,Not evaluated,,18,
EL,Greece,SoDaNet,2023,1303,196,688,688,10,80,00--06,13,00--05,697,697,4.5,89000,2,,Not evaluated,Not evaluated,2,Don't know
EL,Greece,SoDaNet,2024,1645,243,10624,10624,14,105,00--06,19,00--05,750,750,4.5,105000,2.5,,Not evaluated,Not evaluated,4,Don't know
EL,Greece,SoDaNet,2025,11929,303,13190,13190,13,1000,00--06,9,06--09,2337,2337,4,418586,1.2,,Not evaluated,Not evaluated,70,<=19%
EU,Main Office,MO,2023,,,,,,,00--06,45,>=24,,,,,,,04--06,03--05,,
EU,Main Office,MO,2024,,,,,,,13--24,38,>=24,,,,,,,04--06,03--05,,
FI,Finland,FSD,2020,2100000,2824,2598,2598,13,200,00--06,29,15--23,1581,1581,27,1035000,4,492000,Not evaluated,,,
FI,Finland,FSD,2021,2400000,3556,4502,4502,21,800,00--06,34,10--14,1686,1686,27,945000,4.2,273218,01--03,,155,
FI,Finland,FSD,2022,2510000,4487,6514,6514,17,900,00--06,38,15--23,1775,1775,27,945000,2.77,189491,01--03,,511,
FI,Finland,FSD,2023,2418312,5489,6752,6752,34,1200,>=37,199,>=24,1902,1902,25.1,1565394,3.5,,01--03,00--02,6306,20--39%
FI,Finland,FSD,2024,2785041,6442,7372,7372,57,3300,>=37,212,>=24,2017,2017,19.4,1360580,2.6,,01--03,00--02,6872,20--39%
FI,Finland,FSD,2025,2070000,7070,7279,7279,63,1100,>=37,275,>=24,2154,2154,20.9,1284284,4.4,0,01--03,03--05,7610,20--39%
FR,France,Progedo,2020,104100,660,780,780,222,1500,00--06,247,10--14,1738,1738,4.5,200000,,,0,,,
FR,France,Progedo,2021,90710,926,1085,1085,313,1800,00--06,356,10--14,,1644,6.5,,,,0,,,
FR,France,Progedo,2022,77320,,1118,1118,233,1881.5,07--12,312,N/A,1550,1550,8.5,175000,,,Not evaluated,,,
FR,France,Progedo,2023,3000,,1317,1317,153,1963,25--36,268,00--05,1603,1603,37.58,2990619,0.25,565000,01--03,00--02,,Don't know
FR,France,Progedo,2024,14600,19312,1484,1484,149,2113,25--36,294,00--05,1670,1670,33.88,2992754,0.75,660000,01--03,00--02,,Don't know
FR,France,Progedo,2025,21500,20958,11282,11282,147,2200,00--06,48,>=24,1750,1750,30.5,3000000,5,550000,01--03,00--02,,40--59%
HR,Croatia,CROSSDA,2020,,,,,3,300,00--06,6,00--05,5,5,3,36626,3,,0,,,
HR,Croatia,CROSSDA,2021,18890,13,193,193,1,15,00--06,6,00--05,9,9,2.5,21155,2.5,,0,,,
HR,Croatia,CROSSDA,2022,,10,188,188,2,30,00--06,6,00--05,11,11,1.5,21235.65039,1.5,,0,,,
HR,Croatia,CROSSDA,2023,1705,46,868,868,6,149,00--06,10,06--09,14,14,2,21236,1,21236,0,00--02,21,40--59%
HR,Croatia,CROSSDA,2024,2524,76,1454,1454,5,110,00--06,7,06--09,31,31,2,21236,1,21236,0,00--02,33,20--39%
HR,Croatia,CROSSDA,2025,2551,92,573,573,6,150,00--06,10,06--09,51,51,1.6,0,1.5,0,0,00--02,56,20--39%
HU,Hungary,TÁRKI,2020,951,,384,,,,00--06,4,00--05,902,,3,5000,1.5,5000,01--03,,,
HU,Hungary,TÁRKI,2021,362,,835,,2,40,00--06,4,00--05,835,,2,10000,1,8000,0,,,
HU,Hungary,TÁRKI,2022,1423,,2454,,,,00--06,4,00--05,941,,2.5,20000,1.5,18000,0,,,
HU,Hungary,TÁRKI,2023,1742,,1111,,1,10,00--06,1,00--05,928,,2.5,20000,0.5,18000,Not evaluated,Not evaluated,,Don't know
HU,Hungary,TÁRKI,2024,1841,,837,,,,00--06,1,00--05,938,,2.5,20000,0.5,18000,Not evaluated,Not evaluated,,Don't know
HU,Hungary,TÁRKI,2025,2480,,960,,1,5,00--06,0,00--05,939,,2,30000,0.5,18000,Not evaluated,Not evaluated,,Don't know
IE,Ireland,ISSDA,2020,13167,,683,,1,45,00--06,1,00--05,71,,1.7,,0.25,,0,,,
IE,Ireland,ISSDA,2021,12697,,556,,1,50,00--06,1,00--05,76,,1.4,73000,,,0,,,
IE,Ireland,ISSDA,2022,14003,,721,,1,50,00--06,1,N/A,78,,1.4,76000,0.4,,0,,951,
IE,Ireland,ISSDA,2023,17786,,2190,,2,68,00--06,2,00--05,218,,2.2,0,0.1,76000,0,00--02,1390,40--59%
IE,Ireland,ISSDA,2024,26532,,1764,,2,53,00--06,3,00--05,230,,2.2,0,0.3,78000,0,00--02,1508,60--79%
IE,Ireland,ISSDA,2025,11226,380,1047,1047,2,49,00--06,2,00--05,194,194,3,0,1.2,81000,01--03,00--02,1591,Don't know
IS,Iceland,DATICE,2020,1200,,,,,80,00--06,1,00--05,22,22,1.5,135000,0.2,,Not evaluated,,,
IS,Iceland,DATICE,2021,,,1100,1100,,,00--06,12,10--14,24,24,1.2,311500,0.2,,01--03,,1,
IS,Iceland,DATICE,2022,,,2700,2700,,,00--06,6.5,N/A,27,27,1.2,135000,0.1,,01--03,,,
IS,Iceland,DATICE,2023,992,,250,250,,,00--06,1,00--05,28,28,0.6,110000,,,0,00--02,,Don't know
IS,Iceland,DATICE,2024,1533,,800,800,2,35,00--06,3,00--05,32,32,0.6,124000,,,0,00--02,,Don't know
IS,Iceland,DATICE,2025,1725,,1200,1200,3,60,00--06,6,06--09,39,39,0.6,,0,0,0,00--02,,Don't know
IT,Italy,DASSI,2020,,,,,,,N/A,,N/A,,,,,,,Not evaluated,,,
IT,Italy,DASSI,2021,6716,281,371,4,3,30,00--06,3,00--05,25,21,2,170000,,,0,,22,
IT,Italy,DASSI,2022,6734,282,388,12,5,42,00--06,6,00--05,158,24,4.95,170000,0.02,170000,Not evaluated,,,
IT,Italy,DASSI,2023,1846,1522,97,97,3,178,00--06,7,06--09,14,14,4.8,300000,1.1,6000,0,00--02,48,60--79%
IT,Italy,DASSI,2024,3910,1856,102,102,5,325,00--06,11,10--14,19,19,4.8,300000,1.1,6000,0,00--02,58,60--79%
IT,Italy,DASSI,2025,6457,1873,8946,8946,5,235,00--06,14,10--14,33,33,4.8,333000,1.1,6000,0,00--02,64,60--79%
LT,Lithuania,LiDA,2025,192072,222,568,568,21,293,00--06,32,15--23,570,570,2.95,138049,2.95,136149,01--03,03--05,37,40--59%
MK,North Macedonia,MK DASS,2020,,,,,,,00--06,2,00--05,,,1,,1,,Not evaluated,,,
MK,North Macedonia,MK DASS,2021,,,,,,,00--06,1,00--05,,,1,,1,,Not evaluated,,,
MK,North Macedonia,MK DASS,2022,,,,,,,00--06,,N/A,,,0.5,,0.5,,Not evaluated,,,
MK,North Macedonia,MK DASS,2023,,,,,,,N/A,,N/A,,,0.5,,,,Not evaluated,Not evaluated,,Don't know
MK,North Macedonia,MK DASS,2024,,,,,,,N/A,,N/A,,,0.5,,,,Not evaluated,Not evaluated,,Don't know
MK,North Macedonia,MK DASS,2025,,,,,1,15,00--06,2,00--05,,,0.5,0,0.5,0,Not evaluated,Not evaluated,,Don't know
NL,Netherlands,DANS,2020,1018415,23715,6441,6441,8,,13--24,89,N/A,6193,6193,48,3425000,0.2,,04--06,,,
NL,Netherlands,DANS,2021,813264,24900,10498,10498,7,,25--36,93,N/A,7141,7141,48,3455000,0.1,,04--06,,,
NL,Netherlands,DANS,2022,927172,27032,9527,9527,7,,>=37,66,N/A,7380,7380,49,3482000,0.1,,04--06,,,
NL,Netherlands,DANS,2023,622299,1525,6066,6066,16,315,>=37,52,10--14,7228,7228,45,3800000,0.1,,07--09,>=13,46,<=19%
NL,Netherlands,DANS,2024,384432,2610,14841,14841,19,386,>=37,68,10--14,7833,7833,49,4000000,0.1,,07--09,10--12,47,<=19%
NL,Netherlands,DANS,2025,991906,3912,75214,75214,22,450,>=37,61,06--09,8035,8035,52,4304000,0.1,0,04--06,06--09,664,20--39%
NO,Norway,Sikt,2020,5076497,200000,23500,23500,33,765,13--24,43,00--05,3500,3500,95,1270000,,,>=10,,,
NO,Norway,Sikt,2021,6500000,1000000,24000,24000,55,2800,07--12,77,00--05,3550,3550,98,1520000,0.5,,>=10,,,
NO,Norway,Sikt,2022,2311228,211739,112908,112908,43,1030,07--12,57,06--09,3985,3985,26.4,2100000,0.3,,>=10,,,
NO,Norway,Sikt,2023,107578,230426,79623,79623,8,390,07--12,21,10--14,2846,2846,25.4,1770960,0.6,,>=10,10--12,7843,60--79%
NO,Norway,Sikt,2024,372865,249738,101001,101001,10,265,07--12,12,06--09,2917,2917,24.2,1913368,,,>=10,10--12,10804,>=80%
NO,Norway,Sikt,2025,1291000,274231,104361,104361,11,340,07--12,27,15--23,3080,3080,24.7,1813187,0,0,>=10,10--12,10211,>=80%
PT,Portugal,APIS,2020,1417,,30,30,5,80,00--06,8,00--05,70,70,2.1,35000,2,20000,0,,,
PT,Portugal,APIS,2021,1443,,92,92,6,35,00--06,8,00--05,92,92,2,30000,,,Not evaluated,,,
PT,Portugal,APIS,2022,,,96,96,3,145,00--06,4,00--05,96,96,1.25,25000,,,0,,1,
PT,Portugal,APIS,2023,,,,,,,N/A,,N/A,,,,,,,N/A,N/A,,
PT,Portugal,APIS,2024,,,,,,,N/A,,N/A,,,,,,,N/A,N/A,,
PT,Portugal,APIS,2025,,,,,,,N/A,,N/A,,,,,,,N/A,N/A,,
RS,Serbia,DCS,2020,,,0,,,,00--06,4,00--05,27,27,0.5,27000,2,1270,0,,,
RS,Serbia,DCS,2021,,,0,,1,40,00--06,5,00--05,27,27,2,12000,2,,0,,,
RS,Serbia,DCS,2022,,,,,,,N/A,,N/A,,,,,,,Not evaluated,,,
RS,Serbia,DCS,2023,,,,,,,N/A,,N/A,,,,,,,N/A,N/A,,
RS,Serbia,DCS,2024,,,,,,,N/A,,N/A,,,,,,,N/A,N/A,,
SE,Sweden,SND,2020,63000,,,,10,300,00--06,40,N/A,1286,1286,28,3000000,1.2,100000,0,,,
SE,Sweden,SND,2021,98932,2220,22582,22582,23,1200,00--06,52,00--05,1365,1365,28,3200000,0.6,100000,0,,,
SE,Sweden,SND,2022,131326,2882,61365,61365,25,774,00--06,45,00--05,2671,2671,25.4,3104538,0.5,94000,0,,,
SE,Sweden,SND,2023,66626,3255,44300,44300,19,703,25--36,44,06--09,2793,2793,24.4,3308000,0.5,96000,04--06,03--05,,Don't know
SE,Sweden,SND,2024,151429,3970,99992,99992,18,568,>=37,35,06--09,2938,2938,24.47,3317000,0.5,96000,04--06,03--05,,Don't know
SE,Sweden,SND,2025,183134,4690,211538,211538,11,155,>=37,44,10--14,2888,2888,25.2,3186792,0.5,90364,04--06,03--05,,Don't know
SI,Slovenia,ADP,2020,65782,348,,,14,344,00--06,21,00--05,841,841,8,170000,1.6,80000,04--06,,,
SI,Slovenia,ADP,2021,21829,399,444,444,17,690,00--06,20,00--05,561,561,8,130000,1.2,81500,04--06,,,
SI,Slovenia,ADP,2022,18250,442,524,524,10,408,00--06,20,06--09,601,601,9.25,150000,2,80000,04--06,,,
SI,Slovenia,ADP,2023,15793,471,543,543,13,640,00--06,20,06--09,614,614,8.8,285000,1.9,150000,04--06,06--09,22,>=80%
SI,Slovenia,ADP,2024,15617,493,569,569,24,650,00--06,27,00--05,637,637,8.5,300000,1.7,170000,07--09,00--02,24,>=80%
SI,Slovenia,ADP,2025,18553,253,2730,2730,31,675,25--36,46,>=24,652,652,9.8,331000,3.7,175000,07--09,10--12,18,>=80%
SK,Slovakia,SASD,2020,5063,,297,297,,,00--06,,00--05,67,67,0.5,6000,0.3,,0,,,
SK,Slovakia,SASD,2021,5754,,328,328,5,250,00--06,5,00--05,74,74,0.5,6000,0.3,,0,,123,
SK,Slovakia,SASD,2022,8705,,326,326,,,00--06,1,00--05,82,82,0.5,6000,0.3,,0,,125,
SK,Slovakia,SASD,2023,6580.5,,245,245,12,288,00--06,17,06--09,103,103,1.2,,0.4,,Not evaluated,Not evaluated,131,>=80%
SK,Slovakia,SASD,2024,4456,,440,440,14,293,00--06,25,06--09,105,105,1.2,45000,0.4,800,Not evaluated,Not evaluated,141,>=80%
SK,Slovakia,SASD,2025,60854,,417,417,21,624,00--06,2,00--05,114,114,3,141125,0.5,2000,Not evaluated,Not evaluated,153,>=80%
UK,United Kingdom,UKDS,2020,1355403,46677,256434,256434,106,5845,07--12,242,>=24,10305,10305,56,3358686,2.61,150584,0,,,
UK,United Kingdom,UKDS,2021,1059931,47167,215979,215979,93,5029,00--06,134,10--14,8530,8530,62.2,4409108,2.66,75932,Not evaluated,,572188,
UK,United Kingdom,UKDS,2022,873844,47998,212546,212546,116,6977,00--06,169,15--23,9021,9021,69.95,5185091,2.8,148707,Not evaluated,,646308,
UK,United Kingdom,UKDS,2023,2951843,48471,236900,236900,153,5620,>=37,365,15--23,9298,9298,75.3,7278987,2.8,157630,>=10,>=13,515928,Don't know
UK,United Kingdom,UKDS,2024,3199045,52236,205910,205910,176,4224,>=37,415,>=24,9700,9700,65.7,7043475,2.6,167403,>=10,>=13,584146,Don't know
UK,United Kingdom,UKDS,2025,834639,54687,164605,164605,109,4459,13--24,275,15--23,12049,12049,65.5,7636453,2,171586,>=10,>=13,810652,Don't know